pnpm dlx shadcn@latest init
pnpm add next-themes
pnpm dlx shadcn@latest add button select
npm install lucide-react
npm install -D prettier prettier-plugin-tailwindcss
npm install -D prettier prettier-plugin-classnames

create .prettierrc file in root directory

{
    "plugin":["prettier-plugin-tailwindcss","prettier-plugin-classnames"]
}

##
https://ui.shadcn.com/themes

select color & copy code

paste to app/global.class

#
types/theme-types.tsx

type ThemeColors = "Zinc" | "Rose" | "Blue" | "Green" | "Orange"
interface ThemeColorStateParams{
    themeColor: ThemeColors;
    setThemeColor: React.Dispatch<React.SetStateAction<ThemeColors>> 
}

##
lib/theme-colors.tsx 
https://ray.so/olriofd

const themes = {
    Orange: {
      light: {
        background: "0 0% 100%",
        foreground: "20 14.3% 4.1%",
        card: "0 0% 100%",
        cardForeground: "20 14.3% 4.1%",
        popover: "0 0% 100%",
        popoverForeground: "20 14.3% 4.1%",
        primary: "24.6 95% 53.1%",
        primaryForeground: "60 9.1% 97.8%",
        secondary: "60 4.8% 95.9%",
        secondaryForeground: "24 9.8% 10%",
        muted: "60 4.8% 95.9%",
        mutedForeground: "25 5.3% 44.7%",
        accent: "60 4.8% 95.9%",
        accentForeground: "24 9.8% 10%",
        destructive: "0 84.2% 60.2%",
        destructiveForeground: "60 9.1% 97.8%",
        border: "20 5.9% 90%",
        input: "20 5.9% 90%",
        ring: "24.6 95% 53.1%",
        radius: "0.5rem",
      },
      dark: {
        background: "20 14.3% 4.1%",
        foreground: "60 9.1% 97.8%",
        card: "20 14.3% 4.1%",
        cardForeground: "60 9.1% 97.8%",
        popover: "20 14.3% 4.1%",
        popoverForeground: "60 9.1% 97.8%",
        primary: "20.5 90.2% 48.2%",
        primaryForeground: "60 9.1% 97.8%",
        secondary: "12 6.5% 15.1%",
        secondaryForeground: "60 9.1% 97.8%",
        muted: "12 6.5% 15.1%",
        mutedForeground: "24 5.4% 63.9%",
        accent: "12 6.5% 15.1%",
        accentForeground: "60 9.1% 97.8%",
        destructive: "0 72.2% 50.6%",
        destructiveForeground: "60 9.1% 97.8%",
        border: "12 6.5% 15.1%",
        input: "12 6.5% 15.1%",
        ring: "20.5 90.2% 48.2%",
      },
    },
    Blue: {
      light: {
        background: "0 0% 100%",
        foreground: "222.2 84% 4.9%",
        card: "0 0% 100%",
        cardForeground: "222.2 84% 4.9%",
        popover: "0 0% 100%",
        popoverForeground: "222.2 84% 4.9%",
        primary: "221.2 83.2% 53.3%",
        primaryForeground: "210 40% 98%",
        secondary: "210 40% 96.1%",
        secondaryForeground: "222.2 47.4% 11.2%",
        muted: "210 40% 96.1%",
        mutedForeground: "215.4 16.3% 46.9%",
        accent: "210 40% 96.1%",
        accentForeground: "222.2 47.4% 11.2%",
        destructive: "0 84.2% 60.2%",
        destructiveForeground: "210 40% 98%",
        border: "214.3 31.8% 91.4%",
        input: "214.3 31.8% 91.4%",
        ring: "221.2 83.2% 53.3%",
        radius: "0.5rem",
      },
      dark: {
        background: "222.2 84% 4.9%",
        foreground: "210 40% 98%",
        card: "222.2 84% 4.9%",
        cardForeground: "210 40% 98%",
        popover: "222.2 84% 4.9%",
        popoverForeground: "210 40% 98%",
        primary: "217.2 91.2% 59.8%",
        primaryForeground: "222.2 47.4% 11.2%",
        secondary: "217.2 32.6% 17.5%",
        secondaryForeground: "210 40% 98%",
        muted: "217.2 32.6% 17.5%",
        mutedForeground: "215 20.2% 65.1%",
        accent: "217.2 32.6% 17.5%",
        accentForeground: "210 40% 98%",
        destructive: "0 62.8% 30.6%",
        destructiveForeground: "210 40% 98%",
        border: "217.2 32.6% 17.5%",
        input: "217.2 32.6% 17.5%",
        ring: "224.3 76.3% 48%",
      },
    },
    Green: {
      light: {
        background: "0 0% 100%",
        foreground: "240 10% 3.9%",
        card: "0 0% 100%",
        cardForeground: "240 10% 3.9%",
        popover: "0 0% 100%",
        popoverForeground: "240 10% 3.9%",
        primary: "142.1 76.2% 36.3%",
        primaryForeground: "355.7 100% 97.3%",
        secondary: "240 4.8% 95.9%",
        secondaryForeground: "240 5.9% 10%",
        muted: "240 4.8% 95.9%",
        mutedForeground: "240 3.8% 46.1%",
        accent: "240 4.8% 95.9%",
        accentForeground: "240 5.9% 10%",
        destructive: "0 84.2% 60.2%",
        destructiveForeground: "0 0% 98%",
        border: "240 5.9% 90%",
        input: "240 5.9% 90%",
        ring: "142.1 76.2% 36.3%",
        radius: "0.5rem",
      },
      dark: {
        background: "20 14.3% 4.1%",
        foreground: "0 0% 95%",
        card: "24 9.8% 10%",
        cardForeground: "0 0% 95%",
        popover: "0 0% 9%",
        popoverForeground: "0 0% 95%",
        primary: "142.1 70.6% 45.3%",
        primaryForeground: "144.9 80.4% 10%",
        secondary: "240 3.7% 15.9%",
        secondaryForeground: "0 0% 98%",
        muted: "0 0% 15%",
        mutedForeground: "240 5% 64.9%",
        accent: "12 6.5% 15.1%",
        accentForeground: "0 0% 98%",
        destructive: "0 62.8% 30.6%",
        destructiveForeground: "0 85.7% 97.3%",
        border: "240 3.7% 15.9%",
        input: "240 3.7% 15.9%",
        ring: "142.4 71.8% 29.2%",
      },
    },
    Rose: {
      light: {
        background: "0 0% 100%",
        foreground: "240 10% 3.9%",
        card: "0 0% 100%",
        cardForeground: "240 10% 3.9%",
        popover: "0 0% 100%",
        popoverForeground: "240 10% 3.9%",
        primary: "346.8 77.2% 49.8%",
        primaryForeground: "355.7 100% 97.3%",
        secondary: "240 4.8% 95.9%",
        secondaryForeground: "240 5.9% 10%",
        muted: "240 4.8% 95.9%",
        mutedForeground: "240 3.8% 46.1%",
        accent: "240 4.8% 95.9%",
        accentForeground: "240 5.9% 10%",
        destructive: "0 84.2% 60.2%",
        destructiveForeground: "0 0% 98%",
        border: "240 5.9% 90%",
        input: "240 5.9% 90%",
        ring: "346.8 77.2% 49.8%",
        radius: "0.5rem",
      },
      dark: {
        background: "20 14.3% 4.1%",
        foreground: "0 0% 95%",
        card: "24 9.8% 10%",
        cardForeground: "0 0% 95%",
        popover: "0 0% 9%",
        popoverForeground: "0 0% 95%",
        primary: "346.8 77.2% 49.8%",
        primaryForeground: "355.7 100% 97.3%",
        secondary: "240 3.7% 15.9%",
        secondaryForeground: "0 0% 98%",
        muted: "0 0% 15%",
        mutedForeground: "240 5% 64.9%",
        accent: "12 6.5% 15.1%",
        accentForeground: "0 0% 98%",
        destructive: "0 62.8% 30.6%",
        destructiveForeground: "0 85.7% 97.3%",
        border: "240 3.7% 15.9%",
        input: "240 3.7% 15.9%",
        ring: "346.8 77.2% 49.8%",
      },
    },
    Zinc: {
      light: {
        background: "0 0% 100%",
        foreground: "240 10% 3.9%",
        card: "0 0% 100%",
        cardForeground: "240 10% 3.9%",
        popover: "0 0% 100%",
        popoverForeground: "240 10% 3.9%",
        primary: "240 5.9% 10%",
        primaryForeground: "0 0% 98%",
        secondary: "240 4.8% 95.9%",
        secondaryForeground: "240 5.9% 10%",
        muted: "240 4.8% 95.9%",
        mutedForeground: "240 3.8% 46.1%",
        accent: "240 4.8% 95.9%",
        accentForeground: "240 5.9% 10%",
        destructive: "0 84.2% 60.2%",
        destructiveForeground: "0 0% 98%",
        border: "240 5.9% 90%",
        input: "240 5.9% 90%",
        ring: "240 5.9% 10%",
        radius: "0.5rem",
      },
      dark: {
        background: "240 10% 3.9%",
        foreground: "0 0% 98%",
        card: "240 10% 3.9%",
        cardForeground: "0 0% 98%",
        popover: "240 10% 3.9%",
        popoverForeground: "0 0% 98%",
        primary: "0 0% 98%",
        primaryForeground: "240 5.9% 10%",
        secondary: "240 3.7% 15.9%",
        secondaryForeground: "0 0% 98%",
        muted: "240 3.7% 15.9%",
        mutedForeground: "240 5% 64.9%",
        accent: "240 3.7% 15.9%",
        accentForeground: "0 0% 98%",
        destructive: "0 62.8% 30.6%",
        destructiveForeground: "0 0% 98%",
        border: "240 3.7% 15.9%",
